Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Sitemap,Chrome 75.0.3770.142,,2019-07-25 10:59:49,2019-07-25 11:00:39,49.722s,PASSED
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - login steps,Chrome 75.0.3770.142,,2019-07-25 10:59:54,2019-07-25 10:59:59,5.461s,PASSED
"navigateToUrl(target + ""sehatq.com/"")",Chrome 75.0.3770.142,,2019-07-25 10:59:54,2019-07-25 10:59:57,3.418s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 10:59:57,2019-07-25 10:59:58,0.370s,PASSED
"click(findTestObject(""rumah sakit/booking logged in/button_Login  Daftar Baru""))",Chrome 75.0.3770.142,,2019-07-25 10:59:58,2019-07-25 10:59:58,0.100s,PASSED
"waitForElementVisible(findTestObject(""rumah sakit/booking logged in/input_Alamat E-Mail_email""), 5)",Chrome 75.0.3770.142,,2019-07-25 10:59:58,2019-07-25 10:59:58,0.607s,PASSED
"setText(findTestObject(""rumah sakit/booking logged in/input_Alamat E-Mail_email""), ""[email]"")",Chrome 75.0.3770.142,,2019-07-25 10:59:58,2019-07-25 10:59:59,0.622s,PASSED
"setText(findTestObject(""rumah sakit/booking logged in/input_Kata Sandi_password""), ""123sehatQ!"")",Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 10:59:59,0.113s,PASSED
"click(findTestObject(""rumah sakit/booking logged in/button_Masuk""))",Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 10:59:59,0.081s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 10:59:59,0.008s,PASSED
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 11:00:05,5.800s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 10:59:59,0.002s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 10:59:59,0.002s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 10:59:59,2019-07-25 11:00:00,0.843s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:00,2019-07-25 11:00:04,3.837s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:04,2019-07-25 11:00:04,0.003s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:04,2019-07-25 11:00:05,0.980s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:05,2019-07-25 11:00:05,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:05,2019-07-25 11:00:08,3.044s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:05,2019-07-25 11:00:05,0.001s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:05,2019-07-25 11:00:05,0.001s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:05,2019-07-25 11:00:06,0.669s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:06,2019-07-25 11:00:07,1.485s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:07,2019-07-25 11:00:07,0.000s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:07,2019-07-25 11:00:08,0.879s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:08,2019-07-25 11:00:08,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:08,2019-07-25 11:00:11,3.229s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:08,2019-07-25 11:00:08,0.001s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:08,2019-07-25 11:00:08,0.000s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:08,2019-07-25 11:00:09,0.876s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:09,2019-07-25 11:00:10,1.352s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:10,2019-07-25 11:00:10,0.000s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:10,2019-07-25 11:00:11,0.992s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:11,2019-07-25 11:00:11,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:11,2019-07-25 11:00:17,5.459s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:11,2019-07-25 11:00:11,0.001s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:11,2019-07-25 11:00:11,0.001s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:11,2019-07-25 11:00:12,0.732s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:12,2019-07-25 11:00:15,3.209s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:15,2019-07-25 11:00:15,0.000s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:15,2019-07-25 11:00:17,1.506s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:17,2019-07-25 11:00:17,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:17,2019-07-25 11:00:25,7.923s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:17,2019-07-25 11:00:17,0.000s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:17,2019-07-25 11:00:17,0.000s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:17,2019-07-25 11:00:21,4.495s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:21,2019-07-25 11:00:24,2.632s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:24,2019-07-25 11:00:24,0.000s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:24,2019-07-25 11:00:25,0.788s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:25,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:28,3.612s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:25,0.001s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:25,0.000s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:25,0.605s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:25,2019-07-25 11:00:27,1.812s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:27,2019-07-25 11:00:27,0.001s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:27,2019-07-25 11:00:28,1.188s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:28,2019-07-25 11:00:28,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:28,2019-07-25 11:00:32,3.753s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:28,2019-07-25 11:00:28,0.000s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:28,2019-07-25 11:00:28,0.001s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:28,2019-07-25 11:00:29,0.581s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:29,2019-07-25 11:00:31,2.369s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:31,2019-07-25 11:00:31,0.000s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:31,2019-07-25 11:00:32,0.797s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:32,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:35,3.006s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:32,0.000s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:32,0.000s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:32,0.553s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:32,2019-07-25 11:00:34,1.552s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:34,2019-07-25 11:00:34,0.001s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:34,2019-07-25 11:00:35,0.892s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:35,0.000s,NOT_RUN
,,,,,,
Test Cases/404 checker by sitemap/404 checker by sitemap - after login,Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:38,2.952s,PASSED
"openBrowser("""")",Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:35,0.001s,NOT_RUN
maximizeWindow(),Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:35,0.001s,NOT_RUN
navigateToUrl(sitemap),Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:35,0.548s,PASSED
waitForPageLoad(5),Chrome 75.0.3770.142,,2019-07-25 11:00:35,2019-07-25 11:00:37,1.587s,PASSED
uerel = [],Chrome 75.0.3770.142,,2019-07-25 11:00:37,2019-07-25 11:00:37,0.001s,PASSED
"uerel += getAllLinksOnCurrentPage(false, [])",Chrome 75.0.3770.142,,2019-07-25 11:00:37,2019-07-25 11:00:38,0.802s,PASSED
closeBrowser(),Chrome 75.0.3770.142,,2019-07-25 11:00:38,2019-07-25 11:00:38,0.000s,NOT_RUN
